2014-08-22T12:53:50.811,RU_1000000_СеврюгаГрач.txt,1000000,846513
2014-08-22T12:53:51.288,RU_100000_СеврюгаГрач.txt,100000,84659
2014-08-22T12:53:51.319,RU_10000_СеврюгаГрач.txt,10000,8527
2014-08-22T12:53:51.484,RU_110000_СеврюгаГрач.txt,110000,93010
2014-08-22T12:53:51.650,RU_120000_СеврюгаГрач.txt,120000,101498
2014-08-22T12:53:51.853,RU_130000_СеврюгаГрач.txt,130000,109953
2014-08-22T12:53:52.033,RU_140000_СеврюгаГрач.txt,140000,118580
2014-08-22T12:53:52.229,RU_150000_СеврюгаГрач.txt,150000,126875
2014-08-22T12:53:52.433,RU_160000_СеврюгаГрач.txt,160000,135427
2014-08-22T12:53:52.617,RU_170000_СеврюгаГрач.txt,170000,144043
2014-08-22T12:53:52.793,RU_180000_СеврюгаГрач.txt,180000,152126
2014-08-22T12:53:53,RU_190000_СеврюгаГрач.txt,190000,160696
2014-08-22T12:53:53.246,RU_200000_СеврюгаГрач.txt,200000,169074
2014-08-22T12:53:53.261,RU_20000_СеврюгаГрач.txt,20000,16938
2014-08-22T12:53:53.435,RU_210000_СеврюгаГрач.txt,210000,177626
2014-08-22T12:53:53.680,RU_220000_СеврюгаГрач.txt,220000,186168
2014-08-22T12:53:53.897,RU_230000_СеврюгаГрач.txt,230000,194601
2014-08-22T12:53:54.129,RU_240000_СеврюгаГрач.txt,240000,202983
2014-08-22T12:53:54.338,RU_250000_СеврюгаГрач.txt,250000,211680
2014-08-22T12:53:54.596,RU_260000_СеврюгаГрач.txt,260000,220004
2014-08-22T12:53:54.879,RU_270000_СеврюгаГрач.txt,270000,228474
2014-08-22T12:53:55.160,RU_280000_СеврюгаГрач.txt,280000,236940
2014-08-22T12:53:55.450,RU_290000_СеврюгаГрач.txt,290000,245042
2014-08-22T12:53:55.706,RU_300000_СеврюгаГрач.txt,300000,253737
2014-08-22T12:53:55.722,RU_30000_СеврюгаГрач.txt,30000,25409
2014-08-22T12:53:56.101,RU_310000_СеврюгаГрач.txt,310000,262087
